Имя:Класс:Возраст
-1:4:1: : : :2-стадион
-1:5:1: : : :2-стадион
-1:6:1: : : :2-стадион
-1:7:1: : : :2-стадион
-1:1:2: : : :2-стадион
-1:2:2: : : :2-стадион
-1:3:2: : : :2-стадион
-1:4:2: : : :2-стадион
-1:5:2: : : :2-стадион
-1:6:2: : : :2-стадион
-1:7:2: : : :2-стадион
-1:1:3: : : :2-стадион
-1:2:3: : : :2-стадион
-1:3:3: : : :2-стадион
-1:4:3: : : :2-стадион
-1:5:3: : : :2-стадион
-1:6:3: : : :2-стадион
-1:7:3: : : :2-стадион
-1:1:4: : : :2-стадион
-1:2:4: : : :2-стадион
-1:3:4: : : :2-стадион
-1:4:4: : : :2-стадион
-1:5:4: : : :2-стадион
-1:6:4: : : :2-стадион
-1:7:4: : : :2-стадион
-1:1:5: : : :2-стадион
-1:2:5: : : :2-стадион
-1:3:5: : : :2-стадион
-1:4:5: : : :2-стадион
-1:5:5: : : :2-стадион
-1:6:5: : : :2-стадион
-1:7:5: : : :2-стадион
-1:1:6: : : :2-стадион
-1:2:6: : : :2-стадион
-1:3:6: : : :2-стадион
-1:4:6: : : :2-стадион
-1:5:6: : : :2-стадион
-1:6:6: : : :2-стадион
-1:7:6: : : :2-стадион
-1:1:1: : : :3-стадион
-1:2:1: : : :3-стадион
-1:3:1: : : :3-стадион
-1:4:1: : : :3-стадион
-1:5:1: : : :3-стадион
-1:6:1: : : :3-стадион
-1:7:1: : : :3-стадион
-1:1:2: : : :3-стадион
-1:2:2: : : :3-стадион
-1:3:2: : : :3-стадион
-1:4:2: : : :3-стадион
-1:5:2: : : :3-стадион
-1:6:2: : : :3-стадион
-1:7:2: : : :3-стадион
-1:1:3: : : :3-стадион
-1:2:3: : : :3-стадион
-1:3:3: : : :3-стадион
-1:4:3: : : :3-стадион
-1:5:3: : : :3-стадион
-1:6:3: : : :3-стадион
-1:7:3: : : :3-стадион
-1:1:4: : : :3-стадион
-1:2:4: : : :3-стадион
-1:3:4: : : :3-стадион
-1:4:4: : : :3-стадион
-1:5:4: : : :3-стадион
-1:6:4: : : :3-стадион
-1:7:4: : : :3-стадион
-1:1:5: : : :3-стадион
-1:2:5: : : :3-стадион
-1:3:5: : : :3-стадион
-1:4:5: : : :3-стадион
-1:5:5: : : :3-стадион
-1:6:5: : : :3-стадион
-1:7:5: : : :3-стадион
-1:1:6: : : :3-стадион
-1:2:6: : : :3-стадион
-1:3:6: : : :3-стадион
-1:4:6: : : :3-стадион
-1:5:6: : : :3-стадион
-1:6:6: : : :3-стадион
-1:7:6: : : :3-стадион
-1:1:1: : : :1-ЭИОС
-1:2:1: : : :1-ЭИОС
-1:3:1: : : :1-ЭИОС
-1:4:1: : : :1-ЭИОС
-1:5:1: : : :1-ЭИОС
-1:6:1: : : :1-ЭИОС
-1:7:1: : : :1-ЭИОС
-1:1:2: : : :1-ЭИОС
-1:2:2: : : :1-ЭИОС
-1:3:2: : : :1-ЭИОС
-1:4:2: : : :1-ЭИОС
-1:5:2: : : :1-ЭИОС
-1:6:2: : : :1-ЭИОС
-1:7:2: : : :1-ЭИОС
-1:1:3: : : :1-ЭИОС
-1:2:3: : : :1-ЭИОС
-1:3:3: : : :1-ЭИОС
-1:4:3: : : :1-ЭИОС
-1:5:3: : : :1-ЭИОС
-1:6:3: : : :1-ЭИОС
-1:7:3: : : :1-ЭИОС
-1:1:4: : : :1-ЭИОС
-1:2:4: : : :1-ЭИОС
-1:3:4: : : :1-ЭИОС
-1:4:4: : : :1-ЭИОС
-1:5:4: : : :1-ЭИОС
-1:6:4: : : :1-ЭИОС
-1:7:4: : : :1-ЭИОС
-1:1:5: : : :1-ЭИОС
-1:2:5: : : :1-ЭИОС
-1:3:5: : : :1-ЭИОС
-1:4:5: : : :1-ЭИОС
-1:5:5: : : :1-ЭИОС
-1:6:5: : : :1-ЭИОС
-1:7:5: : : :1-ЭИОС
-1:1:6: : : :1-ЭИОС
-1:2:6: : : :1-ЭИОС
-1:3:6: : : :1-ЭИОС
-1:4:6: : : :1-ЭИОС
-1:5:6: : : :1-ЭИОС
-1:6:6: : : :1-ЭИОС
-1:7:6: : : :1-ЭИОС
-1:1:1: : : :1-13/1-15
-1:2:1: : : :1-13/1-15
-1:3:1: : : :1-13/1-15
-1:4:1: : : :1-13/1-15
-1:5:1: : : :1-13/1-15
-1:6:1: : : :1-13/1-15
-1:7:1: : : :1-13/1-15
-1:1:2: : : :1-13/1-15
-1:2:2: : : :1-13/1-15
-1:3:2: : : :1-13/1-15
-1:4:2: : : :1-13/1-15
-1:5:2: : : :1-13/1-15
-1:6:2: : : :1-13/1-15
-1:7:2: : : :1-13/1-15
-1:1:3: : : :1-13/1-15
-1:2:3: : : :1-13/1-15
-1:3:3: : : :1-13/1-15
-1:4:3: : : :1-13/1-15
-1:5:3: : : :1-13/1-15
-1:6:3: : : :1-13/1-15
-1:7:3: : : :1-13/1-15
-1:1:4: : : :1-13/1-15
-1:2:4: : : :1-13/1-15
-1:3:4: : : :1-13/1-15
-1:4:4: : : :1-13/1-15
-1:5:4: : : :1-13/1-15
-1:6:4: : : :1-13/1-15
-1:7:4: : : :1-13/1-15
-1:1:5: : : :1-13/1-15
-1:2:5: : : :1-13/1-15
-1:3:5: : : :1-13/1-15
-1:4:5: : : :1-13/1-15
-1:5:5: : : :1-13/1-15
-1:6:5: : : :1-13/1-15
-1:7:5: : : :1-13/1-15
-1:1:6: : : :1-13/1-15
-1:2:6: : : :1-13/1-15
-1:3:6: : : :1-13/1-15
-1:4:6: : : :1-13/1-15
-1:5:6: : : :1-13/1-15
-1:6:6: : : :1-13/1-15
-1:7:6: : : :1-13/1-15
